path,size_bytes,sha256
research_outputs/results/WORST_CASES.md,281,bbdd4d2d4d74053b7d236613b2b1ecb339cfcba2e41f9e6b79505905830f5011
research_outputs/science/HYPOTHESES_AND_FALSIFICATION.md,3336,fad39e05976673e511fedac35963dac3a2e131bd3f0aa60d60f701a02ef1b438
research_outputs/science/SCIENTIFIC_QUESTION.md,3169,44bb0ed13cc7459a52de85fda57d9e563c98e48df372b097b0d36c64e353c8c8
research_outputs/science/SUPPORTED_AND_UNSUPPORTED_CLAIMS.md,1555,aa8a523c8c3a1abd0daa0ffdb15a841ee37f570bc37de6eb0d3d513d45a250eb
research_outputs/validation/CONSTRAINT_VALIDATION.md,381,6d35852e3319ecaed13769ede013bc7e3907835db4b8696fff9f259968d76a26
research_outputs/validation/CROSS_MODEL_COMPARISON.md,408,87c02cdc04ef9602a93448f77e6097e30d9538a02fa47c88d436cd4346dbf40c
research_outputs/validation/DATA_LEAKAGE_AUDIT.md,387,565d9f912e67702b6c94a30c84055eddc0e1b2b755ba29ea42fb2adcb1518117
research_outputs/validation/MODEL_VALIDATION_REPORT.md,467,59392bcd412885e1e584e680b744c3ff814f036e97b14126fa6f32bd70caa80d
progress/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
progress/C0_gate_decision.json,322,6f95a2abca936fc32205587046159a64f44e7e63af1bf5aa8d023ef53d203721
progress/C0_status.json,1092,17e7e86b5d082cefa849ccb479777ce5bad53ccece0db0bc65b6c7adf4ca2c5f
progress/C1_gate_decision.json,347,a278f9bd9cc91589aeaa45b375e54845eb722cf7e9d9745d4377c70b866782eb
progress/C1_status.json,1419,95a06bf87e23bb89c4650f6f36241bdf794ec3238eb90d4794b1e578069a8f6f
progress/C2_gate_decision.json,404,d8435624d353a723377d657498a3e4fc763e7b9c37ef63583181bcd25253e913
progress/C2_status.json,1254,a88ffa669aa7e6a48366824f08def38673ba3d9648d16999a2cc4d67074fc5ca
progress/C3_gate_decision.json,301,17ae71914f46d8cb457a719b87c5bf2483727617f4d17a4b2b0918a726e5223c
progress/C3_status.json,986,cf8c639be286d39ed3bd7676db302c8573134664adde38c07cb1782c2e7baab0
progress/C4_gate_decision.json,632,573ce9736ea7ad6b1ce86baf94197f5e9b344d5744b63a1e69fd7a9db4250aab
progress/C4_status.json,955,a031c3abfe2456ba663c2480bb9a8b7f1961cabb7678fbf90f0030a46709f693
progress/C5_gate_decision.json,421,ec8aad73967fe59be2a052b3f8ca1fdda1f319177dea509db595ba38987dbc63
progress/C5_status.json,969,afe23de3e515635d0475e85b299c4b01a333da3da192e68a82eb7fce165b9ccd
progress/C6_gate_decision.json,344,d7103ef74627f0f49ecb37a981c12dac751d4d0d004c41dfd3e18d229793e422
progress/C6_status.json,919,b7adc1e1308e07ea6420565832703c4f6aa5a8db15a7a4857d306f8f448d0ac9
progress/C7_gate_decision.json,258,1cff0bd23d679564629aa31f29cd17013ecf40669db487de19938a7c2f316943
progress/C7_status.json,903,a61e0766f0c57c13a369851529c2915aa57dcead21c4c1675fd1514c5bb373b0
progress/C8_gate_decision.json,610,0de0b1b920341ab08b0e10afebe39eb016c444536bcdd899c99b742845cfe5c6
progress/C8_status.json,1097,609f0f1118d7de0a4b2d55c40456f4ac030ae00376f466d669a1b3963f41816c
progress/C9_gate_decision.json,358,02c0bfaeae15abce7e0a918ea1e7d669e3c8bac97e1386b7a0481a7566cfb2b3
progress/C9_status.json,752,2cd4bcc5a3928583e448689232f29f73b5376c10387d742bc975efccd6319e5d
progress/PHASE_0_REPORT.md,5129,df5f46a0738140c0f728aaa41258f08d16e2c2d0fa0d6f76a3ab1d39d799379e
progress/PHASE_1_REPORT.md,5792,51408c8d8e85a8427da9a30de1b2d464ebf6c0975e213b5813b05fd9f1e284ea
progress/PHASE_2_REPORT.md,8184,134308dae0416c53610304898e6d22b202758060a652c533561bbb38b41aa836
progress/PHASE_3_REPORT.md,11806,889bbadd7ba51cd549c6bf12a07d52a041b4aa0ccfda7452636771752748a440
progress/PHASE_4_REPORT.md,10271,b7a6f2edaf1176bc702720ee298628c289562162add83573fb63d4af89da1981
progress/PHASE_5_REPORT.md,10639,cb7928b93c9d565ed60724ef09a9e3f6ac8cbd0072a86f4ae049c87053c36faa
progress/PHASE_6_REPORT.md,8376,1e9d624b933715a85675db5512f1ea29e41db74ce8f171db53eb242eca542358
progress/PHASE_7_REPORT.md,8027,a6ca1dd10cff01fc995872d814cd24ec127c2e3dbbb3cc1bc0dd8b1d7706b1c3
progress/REPAIR_LEDGER.md,12993,4a074d9b8bc1235cde62ed46d1554120c4cc03e3df019d63d0e15b90efa8d3e7
progress/decision_ledger.md,7509,7aa7652444858aff15fe6c8d93879a19a5874744c2ce7d468cfce4e80576b663
progress/environment_phase0.json,1341,1062f3ea6a9539ca808b6337b8146dd747682cde5c6ae497f9aff46cfb40485a
progress/packages_phase0.txt,3403,fef0969d25358dcf3851f60783f3b4decfbb9dccba5801a081f4ff099ec28783
progress/phase0_coverage.xml,15269,816f57c5bd0c8358533e263132d9a9c628af45f7d43d590ed216c230ed8bb5af
progress/phase0_junit.xml,3105,0f196bae5ca1b043148099fa5e435f67fb87f6404a9a9bf53473f0e337495ca5
progress/phase1_coverage.xml,49593,0039bd0717a86602a79e8a072c6ad616279b668bb9d25a08c840ee69a4c14843
progress/phase1_junit.xml,14932,a27a784b88c7f903771db065bcb2b5ee963569eeedd7a769606a85ffd88b05b7
progress/phase2_coverage.xml,87466,8fe0cfe1bb72cfc31ee36e2a8851cf68839edc3ddc8c2f5221d77951f7518a7d
progress/phase2_junit.xml,21839,f42459f3ffd2c0d112e4b0a8b50485b6b75055108d0d39300108f14db969d110
progress/phase3_coverage.xml,195114,1f6400395cbde032b98326ac6814bafa5122daf1df761523fe79a2755456add5
progress/phase3_junit.xml,37530,13dbb0208b27e22f2fb7dbe6b78aef88dc2496992c71ab3f027641c49112ec6d
progress/phase4_coverage.xml,275029,59a5050de4222a05a044565cd2b1cf1b9503caafcc966a7c1fdeefcf0d8c3974
progress/phase4_junit.xml,52922,dbf1b34798d40dc91e5a603c336c21d2dd164c466b953cbaca507f369b9a5adb
progress/phase5_coverage.xml,357429,f303df28e467c5eca0473bc5bd652abccfd23b6e5d8ba2cd0f762c8a6c609c6a
progress/phase5_junit.xml,61883,9ce018826705b5aa24070aa9100a13e553e07a5ef594ff1fcf6d9922ddc5433d
progress/phase_status.json,499,7a7a65625f81f402c438be380b266279b9c83aa82d87cad71e6d6bef3a5277a2
progress/solver_smoke_phase0.json,642,0b5c1de24aa1f56e1dccba14c22953592e8a48671ecfdab204e70da08d083647
scripts/phase_c/c0_freeze_baseline.py,5150,ae4bc837f8d7b42f27a72d38fef3abf93df0fe9ea9446f59fa828422b1f52f10
scripts/phase_c/c1_verify_literature.py,20736,d612053a07765649007490a6213fdfd67bd9a67e86eef8a72708044c7de88640
scripts/phase_c/c2_validate_models.py,4579,57920926a16a0cbeeef91f3f6793b6207febaad5f421ebac967a9ceb5f5ac754
scripts/phase_c/c3_validate_numerics.py,5664,8e776acff2b2366bdbb09f74a51f2d8ed25068c39e224d1a5592ee979b2a3b1d
scripts/phase_c/c4_materiality.py,7942,956ae3ff8971994a627e1c0b594e01c78f4984227afeb4cf2df5530ea931f13b
scripts/phase_c/c5_identifiability.py,5865,ec362dfdda289f1ddcf58fe8c49e626754e237b5eeaaa15180521d2470f91bed
scripts/phase_c/c6_validate_method.py,6434,77bcf40b513930fdc35d91eb4bda8dc7e443c10a81ed84b9f79fdc7f5ae842df
scripts/phase_c/c7_lock_experiment.py,4134,188a9524e32c87bd5c246bba4beb61b0ffbe94a8adbe3aea0a6484241c09da35
scripts/phase_c/c8_final_experiment.py,10642,c539a725104abdff379a78a20a5290ff81d629021e99889a3d7b9406a8e6a79f
scripts/phase_c/c8_reporting.py,7738,17da84c1c7eab5bea2dceeed72653e53a0214b1d2e8f2cc162537a6edcf7f5e3
scripts/phase_c/c9_build_review_package.py,6963,5b93939e4518ed83450773a750b412924ded8aa190534e80030af01c7c16bdd2
scripts/phase_c/regenerate_figures.ps1,264,a07caa194b4b0a193eb1fea3e28566705149b05f6139bd6fddf4e690545a193c
scripts/phase_c/reproduce_all.ps1,328,65faecf453bd5a5447ba2729c086d2c9b42b30f2007d7d7fa50b6ba4cdcfe9f0
scripts/phase_c/reproduce_minimal.ps1,251,129092ad2bca75aadefdc945c61dacdb86d8127c72ba7f65ca6155b4cdbe690f
scripts/phase_c/run_master_pipeline.py,1414,3e70c73d6eae24f64e86fb26826c5cd1ca3958a03a389477c5e073ff16f014ea
tests/phase_c/test_c1_literature.py,1507,f658b4c5283dcaadee8c48c5a2c9458dc939b6fae6a6b6213e790b8fa5c3d797
tests/phase_c/test_c2_physics.py,2204,f85235fb558bd93f87b192e36d7c587928165753afdba92336ae62d553fc5f08
tests/phase_c/test_c3_validation.py,1216,13785bed1de3df7edc74e8ade604b10052832e08e0fce489a6bd9179acbcd588
tests/phase_c/test_c4_oracle.py,702,96f7847fe3af6f3bc230de98b2cfc15f77c6144a2bec7e344bce26aeee6258d6
tests/phase_c/test_c5_identifiability.py,959,8af585fd4a7829c0a3421c0bc530432a5d3900dc68ee6322ba377330b563d77c
tests/phase_c/test_c6_set_adaptive.py,810,dc33587b46d2e0f3b9d5479e35eef5b394e6cc6556b2adadd34f99fbb46ee962
tests/phase_c/test_c7_protocol.py,708,09ddc4eecb905a8a64b7a77db401ab60307fafe1f54bf2b9f98d05582001fca3
